metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Segunda Legislatura Ordinaria
sesion,Sesión virtual del 28 de abril de 2022
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/D513E2F2A01D5BDC0525883A0076BF02/$FILE/Asis_vot_OFICIAL_28-04-22.pdf
dia,2022-04-28
hora,22:47
asunto,"EXONERACIÓN DE LA SEGUNDA VOTACIÓN DEL TEXTO SUSTITUTORIO DEL PROYECTO DE LEY 319, QUE PROPONE REGULAR LA CONTRATACIÓN DE PENSIONISTAS DE LAS FUERZAS ARMADAS Y DE LA POLICÍA NACIONAL DEL PERÚ"
presidente,"WONG PUJADA, ENRIQUE"
quorum,60
