metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Segunda Legislatura Ordinaria
sesion,Sesión virtual del 7 de abril de 2022
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/C2160BA5634F875F05258829005CBD64/$FILE/Asis_vot_OFICIAL_07-04-2022.pdf
dia,2022-04-07
hora,19:11
asunto,"EXONERACIÓN DE LA SEGUNDA VOTACIÓN DEL TEXTO SUSTITUTORIO DE LOS PROYECTOS DE LEY 1096, 1120 Y 1687, QUE PROPONEN REGULAR LA TENENCIA COMPARTIDA, MODIFICAR LOS ARTÍCULOS 81, 82, 83 Y 84 DEL CÓDIGO DE LOS NIÑOS Y ADOLESCENTES"
presidente,"ALVA PRIETO, MARÍA DEL CARMEN"
quorum,59
