metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Segunda Legislatura Ordinaria
sesion,Sesión virtual del 28 de abril de 2022
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/D513E2F2A01D5BDC0525883A0076BF02/$FILE/Asis_vot_OFICIAL_28-04-22.pdf
dia,2022-04-28
hora,20:23
asunto,"EXONERACIÓN DE LA SEGUNDA VOTACIÓN DEL TEXTO SUSTITUTORIO DEL PROYECTO DE LEY 92, QUE PROPONE PROMOVER LA CONSTRUCCIÓN DE EQUIPAMIENTO DE VIVIENDAS RURALES, CON EL FIN DE CONTRIBUIR A REACTIVAR LA ECONOMÍA NACIONAL AFECTADA POR EL COVID 19"
presidente,"WONG PUJADA, ENRIQUE"
quorum,61
