metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Primera Legislatura Ordinaria
sesion,Sesión Virtual del 18 de noviembre de 2021
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/95083BB58291E1A10525879700502873/$FILE/Asis_vot_OFICIAL_18-11-2021.pdf
dia,2021-11-18
hora,20:50
asunto,"PROYECTO DE LEY 684, QUE PROPONE LA LEY QUE DECLARA FERIADO NACIONAL EL 9 DE DICIEMBRE EN CONMEMORACIÓN A LA BATALLA DE AYACUCHO QUE CONSOLIDÓ LA INDEPENDENCIA DE AMÉRICA."
presidente,"WONG PUJADA, ENRIQUE"
quorum,60
