metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Segunda Legislatura Ordinaria
sesion,Sesión virtual del 7 de abril de 2022
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/C2160BA5634F875F05258829005CBD64/$FILE/Asis_vot_OFICIAL_07-04-2022.pdf
dia,2022-04-07
hora,12:15
asunto,"EXONERACIÓN DE LA SEGUNDA VOTACIÓN DEL TEXTO SUSTITUTORIO DE LOS PROYECTOS DE LEY 9, 13, 17, 147, 170, 268, 278, 524, 574, 694, 707, 871, 939 Y 1180, QUE PROPONE RECONOCER A LAS OLLAS COMUNES Y GARANTIZAR SU SOSTENIBILIDAD, FINANCIAMIENTO Y EL TRABAJO PRODUCTIVO DE SUS BENEFICIARIOS, PROMOVIENDO SU EMPRENDIMIENTO"
presidente,"ALVA PRIETO, MARÍA DEL CARMEN"
quorum,61
