metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Primera Legislatura Ordinaria
sesion,Sesión virtual del 17 de diciembre de 2021
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/49B6BC3EA180A988052587B3006312A8/$FILE/Asis_vot_OFICIAL_17-12-21.pdf
dia,2021-12-17
hora,21:24
asunto,"PROYECTO DE RESOLUCIÓN LEGISLATIVA 246 (ACTUALIZADO), QUE APRUEBA EL TRATADO DE EXTRADICIÓN ENTRE LA REPÚBLICA DEL PERÚ Y LA REPÚBLICA DOMINICANA, SUSCRITO EL 18 DE MARZO DE 2019 EN LA CIUDAD DE LIMA, REPÚBLICA DEL PERÚ"
presidente,"WONG PUJADA, ENRIQUE"
quorum,61
