metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Primera Legislatura Ordinaria
sesion,Sesión virtual del 12 de enero de 2022
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F7C734009F8665A7052587D0005236BC/$FILE/Asis_vot_OFICIAL_12-01-2022_2.pdf
dia,2022-01-12
hora,16:38
asunto,"PROYECTO DE RESOLUCIÓN LEGISLATIVA 222 (ACTUALIZADO), QUE APRUEBA EL ACUERDO ENTRE EL GOBIERNO DE LA REPÚBLICA DEL PERÚ Y EL GOBIERNO DE AUSTRALIA RELATIVO A SERVICIOS AÉREOS"
presidente,"ALVA PRIETO, MARÍA DEL CARMEN"
quorum,64
