metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Primera Legislatura Ordinaria
sesion,Asistencia a la sesión solemne del 09-12-2021
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/8AAB5B9E982B410A052587AC00519371/$FILE/Asis_vot_PROVISIONAL_09-12-21.pdf
dia,2021-12-09
hora,20:47
asunto,"NÓMINA DE INTEGRANTES DE LA COMISIÓN ESPECIAL MULTISECTORIAL A FAVOR DE LOS VALLES DE LOS RÍOS APURÍMAC, ENE Y MANTARO-VRAEM, CONSTITUIDA POR LA MOCIÓN DE ORDEN DEL DÍA 6"
presidente,"ALVA PRIETO, MARÍA DEL CARMEN"
quorum,64
