hora,nota
13;54,"El congresista Muñante Barrios, tercer vicepresidente del Congreso, en ejercicio de la presidencia, deja constancia de la asistencia de los congresistas Revilla Villanueva, Portalatino Ávalos y Mita Alanoca."
