metadato,valor
periodo_parlamentario,2021-2026
periodo_anual,2021-2022
legislatura,Segunda Legislatura Ordinaria
sesion,Sesión virtual del 28 de marzo de 2022
url_pdf,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/D2AA37E980AADA420525881400722B71/$FILE/Asis_vot_OFICIAL_28-03-2022.pdf
dia,2022-03-28
hora,17:29
asunto,CUESTIÓN DE ORDEN EN EL SENTIDO DE QUE LA PARTICIPACIÓN DE LOS MINISTROS EN EL PRESENTE DEBATE SEA A CUENTA DE LOS MINUTOS QUE TIENE LA BANCADA PERÚ LIBRE 
presidente,"ALVA PRIETO, MARÍA DEL CARMEN"
quorum,66
